[Message:   BepInEx] BepInEx 5.4.23.2 - EscapeFromTarkov (8/15/2026 6:27:25 AM)
[Info   :   BepInEx] Running under Unity v0.16.9.4008
[Info   :   BepInEx] CLR runtime version: 4.0.30319.42000
[Info   :   BepInEx] Supports SRE: True
[Info   :   BepInEx] System platform: Bits64, Windows
[Message:   BepInEx] Preloader started
[Info   :   BepInEx] Loaded 1 patcher method from [BepInEx.Preloader 5.4.23.2]
[Info   :   BepInEx] Loaded 1 patcher method from [BlackDiv 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [FixPluginTypesSerialization 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [IcyClawz.CustomInteractions.Prepatch 1.8.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [MoreBotsPrepatch 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [RUAFComeHome 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [spt-prepatch 4.0.13.0]
[Info   :   BepInEx] Loaded 1 patcher method from [UNTARGHPrepatch 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [UnityToolkit-Prepatcher 0.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [WTT-ContentBackportPatcher 1.1.3.0]
[Info   :   BepInEx] 10 patcher plugins loaded
[Warning:FixPluginTypesSerialization] Excluding 'VisceralCombat.dll' from Serialization Fix. It references nexus-bundleloader which doesn't exist.
[Warning:FixPluginTypesSerialization] Excluding 'QuestsExtended.dll' from Serialization Fix. It references JetBrains.Annotations which doesn't exist.
[Warning:FixPluginTypesSerialization] Excluding 'Tylevo.TacticalServicesControl.Fika.Interop.dll' from Serialization Fix. It references SamSWAT.FireSupport.ArysReloaded.Core which doesn't exist.
[Info   :FixPluginTypesSerialization] Injected 158 plugins into Unity Native Serialization.
[Info   :FixPluginTypesSerialization] Running under Unity v2022.3.43.8735101
[Info   :FixPluginTypesSerialization] Found offsets for current version, using them.
[Info   :   BepInEx] Patching [UnityEngine.CoreModule] with [BepInEx.Chainloader]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [BlackDiv.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [IcyClawz.CustomInteractions.Prepatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [MoreBotsAPI.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [RUAFComeHome.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [SPT.PrePatch.SPTPrePatcher]
[Info   :   BepInEx] Patching [System.Runtime.CompilerServices.Unsafe] with [UnityToolkit.Prepatcher.Patcher]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [Prepatch.Prepatches.CustomTypesPatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [ContentBackportPatcher.EnvironmentUiTypePatch]
[Message:   BepInEx] Preloader finished
[Message:   BepInEx] Chainloader ready
[Message:   BepInEx] Chainloader started
[Info   :   BepInEx] 132 plugins to load
[Info   :   BepInEx] Loading [SPT.Custom 4.0.13]
[Info   :SPT.Custom] Loading: SPT.Custom
[Message:KmyTarkovConfiguration] Tosox.MagRetentionReload PluginVersion:1.1.0 FileVersion:1.1.0 CRC32:6A21A8FD
[Message:KmyTarkovConfiguration] ClearPrepareScreen PluginVersion:1.0.0 FileVersion:1.0.0.0 CRC32:E7B2FEF8
[Message:KmyTarkovConfiguration] RAID_REVIEW PluginVersion:1.4.0 FileVersion:1.4.0 CRC32:2F3D9E
[Message:KmyTarkovConfiguration] InteractableExfilsAPI PluginVersion:2.1.0 FileVersion:1.0.0.0 CRC32:51DE156B
[Message:KmyTarkovConfiguration] Kat.FastSellInFlea PluginVersion:1.2.0 FileVersion:1.2.0 CRC32:282291DD
[Message:KmyTarkovConfiguration] skwizzy.LootingBots PluginVersion:1.7.0 FileVersion:1.7.0.0 CRC32:9A55F305
[Message:KmyTarkovConfiguration] Transmog PluginVersion:1.3.1 FileVersion:1.3.1.0 CRC32:846FF405
[Message:KmyTarkovConfiguration] TransmogFika PluginVersion:1.0.0 FileVersion:1.0.0 CRC32:359FCDC1
[Message:KmyTarkovConfiguration] LMSP PluginVersion:1.0.0 FileVersion:1.7.0 CRC32:8515F13D
[Message:KmyTarkovConfiguration] ModernWeaponModsClientBootstrap PluginVersion:1.0.0 FileVersion:1.0.0.0 CRC32:2BA25F5A
[Message:KmyTarkovConfiguration] MoreCheckmarks PluginVersion:2.2.0 FileVersion:2.2.0.0 CRC32:67C9702F
[Message:KmyTarkovConfiguration] DrakiaXYZ-SearchOpenContainers PluginVersion:1.4.0 FileVersion:1.4.0 CRC32:FE71A6B5
[Message:KmyTarkovConfiguration] LevelEnduranceAndStrength PluginVersion:1.0.1 FileVersion:1.0.1.0 CRC32:DF6E9FFB
[Error  :7Bpencil.WeaponCamoAndStickers] [Texture] Video error: VideoPlayer cannot play url : C:\Games\SPT\BepInEx\plugins\7Bpencil.WeaponCamoAndStickers\textures\stickers\LielleStuf\Alya\YukiDance.webm

Cannot read file.
[Error  :7Bpencil.WeaponCamoAndStickers] [Texture] Failed to load texture: stickers/LielleStuf/Alya/YukiDance.webm
[Info   :RequestHandler] [REQUEST SUCCESSFUL] /singleplayer/bundles
[Info   :RequestHandler] [REQUEST]: /wttcommonlib/voices/get
[Info   :RequestHandler] [REQUEST SUCCESSFUL] /wttcommonlib/voices/get
[Info   :RequestHandler] [REQUEST]: /wttcommonlib/slotimages/get
[Info   :RequestHandler] [REQUEST SUCCESSFUL] /wttcommonlib/slotimages/get
[Info   :RequestHandler] [REQUEST]: /wttcommonlib/riglayouts/get
[Info   :RequestHandler] [REQUEST SUCCESSFUL] /wttcommonlib/riglayouts/get
[Info   :RequestHandler] [REQUEST]: /wttcommonlib/audio/manifest/get
[Info   :RequestHandler] [REQUEST SUCCESSFUL] /wttcommonlib/audio/manifest/get
[Error  :WTT-ClientCommonLib] [AudioManager] Error loading audio manifest: System.NullReferenceException: Object reference not set to an instance of an object
  at WTTClientCommonLib.ResourceLoader.LoadAudioManifestFromServer () [0x00076] in <c05d88caeac9439d8a7b0fc175e5998b>:0 
[Info   :RequestHandler] [REQUEST]: /wttcommonlib/hideout/icons/manifest
[Info   :RequestHandler] [REQUEST]: /wttcommonlib/hideout/marktextures/manifest
[Info   :RequestHandler] [REQUEST]: /wttcommonlib/spawnsystem/configs/get
[Info   :RequestHandler] [REQUEST SUCCESSFUL] /wttcommonlib/spawnsystem/configs/get
[Info   :RequestHandler] [REQUEST SUCCESSFUL] /showMeTheMoney/getPartialRagfairConfig
[Info   :RequestHandler] [REQUEST SUCCESSFUL] /singleplayer/bundles
[Info   :  NarcoNet] NarcoNet plugin loaded
[Info   :   LootNet] LootNet: loaded 9676 flea prices
[Info   :RequestHandler] [REQUEST SUCCESSFUL] /wttcommonlib/hideout/marktextures/manifest
[Info   :RequestHandler] [REQUEST SUCCESSFUL] /wttcommonlib/hideout/icons/manifest
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/armband.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/pants_usec_cryeac.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/tshirt_usec_cryeac.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/usec/top_usec_hawaii_01/top_usec_hawaii_01.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/usec/top_usec_hawaii_01/top_usec_hawaii_01.skin.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/usec/top_usec_hawaii_01/top_usec_hawaii_01_d.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/usec/top_usec_hawaii_01/top_usec_hawaii_01_g.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/usec/top_usec_hawaii_01/top_usec_hawaii_01_n.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/hands/usec/usec_hands_skin.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/ammo/boxes/item_ammo_box_7_62x25mm.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/dog_tags/item_dogtag_t2.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_electr_adv_ultralink/item_barter_electr_adv_ultralink.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_electr_flashstorage/item_barter_electr_flashstorage.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_electr_gphonex/item_barter_electr_gphonex.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_electr_hdd/item_barter_electr_hdd_quest.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_flyers/item_barter_flyers_prestige_03.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_info_maps/item_barter_info_maps.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_info_militaryflash/item_barter_info_militaryflash.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/ssd/item_barter_electr_ssd.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/armor_plates/collar.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/armor_plates/groin.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/armor_plates/helmet_ears.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/armor_plates/helmet_jaw.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/armor_plates/shoulder_l.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/armor_plates/shoulder_r.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/armor_plates/soft_armor_back.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/armor_plates/soft_armor_front.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/armor_plates/soft_armor_left.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/armor_plates/soft_armor_right.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/facecover_boss_blackknight/item_equipment_facecover_boss_blackknight.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/helmet_crye_airframe_chops/item_equipment_helmet_crye_airframe_chops.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/helmet_crye_airframe_chops/item_equipment_helmet_crye_airframe_chops_textures
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/helmet_crye_airframe_chops/item_equipment_helmet_crye_airframe_ears.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/helmet_maska_1sh/item_equipment_helmet_maska_1sh_killa_textures
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/helmet_maska_1sh/item_equipment_helmet_maska_1sh_textures
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/helmet_team_wendy_exfil/item_equipment_helmet_team_wendy_exfil_black.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/helmet_un/item_equipment_helmet_un.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/plate_pgd_esapi_iv_sa_medium/item_equipment_plate_pgd_esapi_iv_sa_medium.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/rig_m1/item_equipment_rig_m1.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/rig_m2/item_equipment_rig_m2.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_flash_card_ironkey.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_flash_card_slider.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_intelligence/quest_med_journal_1.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_ar15_dd_ris_ii_12,25.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_ar15_dd_ris_ii_12,25_lower.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_ar15_dd_ris_ii_9,5.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_ar15_dd_ris_ii_9,5_blk.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_ar15_dd_ris_ii_9,5_lower.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_ar15_dd_ris_ii_9,5_lower_blk.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_ar15_dd_ris_ii_fsp_9,5.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_ar15_geissele_smr_mk16_135_inch.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_ar15_geissele_smr_mk16_95_inch.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_ar15_kac_urx_3_8_inch.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_ar15_kac_urx_3_8_inch_lower.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_ar15_kac_urx_31_10,75_inch.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_ar15_kac_urx_31_10,75_inch_lower.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_mcx_sig_spear_m_lok.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/magazines/mag_ak74_magpul_pmag_30_ak74_gen_m3_545x39_30_fde.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/magazines/mag_ar10_kac_steel_762x51_20.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/magazines/mag_m14_springfield_armory_762x51_10.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/magazines/mag_m14_springfield_armory_762x51_20.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/magazines/mag_m14_triple_k_m14_magazine_762x51_30.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/magazines/mag_m14_x_products_drum_magazine_m14_762x51_50.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/muzzle/muzzle_ar10_surefire_procomp_762_muzzle_brake_762x51.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/muzzle/muzzle_ar15_surefire_sf3p_flash_hider_556x45.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/muzzle/muzzle_ar15_surefire_sf4p_fh556rc_flash_hider_556x45.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/muzzle/muzzle_ar15_surefire_warcomp_556_556x45.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/scopes/scope_base_trijicon_acog_ta01nsn_4x32.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/scopes/scope_base_trijicon_acog_ta01nsn_4x32_tan.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/silencers/silencer_socom_surefire_socom556_rc2_556x45.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/quest/item_quest_bloodsample/item_quest_bloodsample.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/quest/item_quest_container_carbon_case/item_quest_container_carbon_case.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/quest/item_quest_envelope/item_quest_envelope.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/spec/item_keycard_lab/item_keycard_lab_blue.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/spec/item_keycard_lab/item_keycard_lab_green.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/spec/item_keycard_lab/item_keycard_lab_red.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/spec/item_keycard_lab/item_keycard_lab_violet.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/spec/item_spec_irbeacon/item_spec_irbeacon.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/spec/item_spec_lightkeeper_amulet/item_spec_lightkeeper_amulet.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/spec/keys/item_key_1.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/spec/keys/item_key_11.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/spec/keys/item_key_2.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/spec/keys/item_key_7.bundle
[Info   : Fika.Core] Server version check passed. Expected: >2.3.5, received: 2.3.5
[Info   :FikaModHandler] Loaded plugin: [SPT.Custom] with GUID [com.SPT.custom] and crc32 [1044430791]
[Info   :FikaModHandler] Loaded plugin: [SPT.Singleplayer] with GUID [com.SPT.singleplayer] and crc32 [3414810157]
[Info   :FikaModHandler] Loaded plugin: [SPT.Core] with GUID [com.SPT.core] and crc32 [685668204]
[Info   :FikaModHandler] Loaded plugin: [SPT.Debugging] with GUID [com.SPT.debugging] and crc32 [254322737]
[Info   :FikaModHandler] Loaded plugin: [Fika.Core] with GUID [com.fika.core] and crc32 [4069422837]
[Info   :FikaModHandler] Loaded plugin: [7Bpencil.WeaponCamoAndStickers] with GUID [7Bpencil.WeaponCamoAndStickers] and crc32 [529223481]
[Info   :FikaModHandler] Loaded plugin: [7Bpencil.EquipmentStickers] with GUID [7Bpencil.EquipmentStickers] and crc32 [580207559]
[Info   :FikaModHandler] Loaded plugin: [7Bpencil.MaterialEditor] with GUID [7Bpencil.MaterialEditor] and crc32 [1388394688]
[Info   :FikaModHandler] Loaded plugin: [7Bpencil.ReduceFakeInteriorShadow] with GUID [7Bpencil.ReduceFakeInteriorShadow] and crc32 [1081674301]
[Info   :FikaModHandler] Loaded plugin: [Better Thermal & Night Vision] with GUID [ciallo.BetterThermalNightVision] and crc32 [1600821569]
[Info   :FikaModHandler] Loaded plugin: [LootNet] with GUID [com.20fpsguy.LootNet] and crc32 [3121827433]
[Info   :FikaModHandler] Loaded plugin: [LootNet.Fika] with GUID [com.20fpsguy.LootNet.fika] and crc32 [3516108396]
[Info   :FikaModHandler] Loaded plugin: [acidphantasm-botplacementsystem] with GUID [com.acidphantasm.botplacementsystem] and crc32 [4006453864]
[Info   :FikaModHandler] Loaded plugin: [acidphantasm-enablelabyrinth] with GUID [com.acidphantasm.enablelabyrinth] and crc32 [1961925945]
[Info   :FikaModHandler] Loaded plugin: [acidphantasm-letmeout] with GUID [com.acidphantasm.letmeout] and crc32 [476964439]
[Info   :FikaModHandler] Loaded plugin: [acidphantasm-MoreTagColours] with GUID [com.acidphantasm.moretagcolours] and crc32 [768763079]
[Info   :FikaModHandler] Loaded plugin: [acidphantasm-simpleworkoutqte] with GUID [com.acidphantasm.simpleworkoutqte] and crc32 [686097072]
[Info   :FikaModHandler] Loaded plugin: [AnanasCharles-RidableVehicles] with GUID [com.ananascharles.ridablevehicles] and crc32 [3366778778]
[Info   :FikaModHandler] Loaded plugin: [Unity Toolkit] with GUID [com.arys.unitytoolkit] and crc32 [3034278020]
[Info   :FikaModHandler] Loaded plugin: [CompatibilityHighlighter] with GUID [com.awnova.compatibilityhighlighter] and crc32 [4049488736]
[Info   :FikaModHandler] Loaded plugin: [Configuration Manager] with GUID [com.bepis.bepinex.configurationmanager] and crc32 [1470267783]
[Info   :FikaModHandler] Loaded plugin: [DrakiaXYZ-BigBrain] with GUID [xyz.drakia.bigbrain] and crc32 [3960275769]
[Info   :FikaModHandler] Loaded plugin: [SAIN] with GUID [me.sol.sain] and crc32 [2423808687]
[Info   :FikaModHandler] Loaded plugin: [MoreBotsAPI] with GUID [com.morebotsapi.tacticaltoaster] and crc32 [384778648]
[Info   :FikaModHandler] Loaded plugin: [BlackDiv] with GUID [com.blackdiv.tacticaltoaster] and crc32 [2372149701]
[Info   :FikaModHandler] Loaded plugin: [Boosty-HideoutLightsAlwaysOn] with GUID [com.boosty.hideoutlightsalwayson] and crc32 [2332972189]
[Info   :FikaModHandler] Loaded plugin: [C11-TN4-Client] with GUID [com.c11.tn4client] and crc32 [3820448499]
[Info   :BundleManager] CACHE: Loading locally assets/content/items/spec/keys/item_key_8.bundle
[Info   :FikaModHandler] Loaded plugin: [DrakiaXYZ-Waypoints] with GUID [xyz.drakia.waypoints] and crc32 [1236001733]
[Info   :FikaModHandler] Loaded plugin: [ORBIT] with GUID [com.chazut.orbit] and crc32 [2258776500]
[Info   :FikaModHandler] Loaded plugin: [Use items anywhere] with GUID [com.cj.useFromAnywhere] and crc32 [405608694]
[Info   :FikaModHandler] Loaded plugin: [CustomUIFonts] with GUID [com.customuifonts] and crc32 [3085764240]
[Info   :FikaModHandler] Loaded plugin: [Quests Extended] with GUID [com.dirtbikercjandlotw.QuestsExtended] and crc32 [3110556214]
[Info   :FikaModHandler] Loaded plugin: [RealisticFrag.Client] with GUID [com.echostarz.realisticfrag.client] and crc32 [1847828755]
[Info   :FikaModHandler] Loaded plugin: [SmoothTalker] with GUID [com.fiodor.smoothtalker] and crc32 [3095424108]
[Info   :FikaModHandler] Loaded plugin: [Nemesis Protocol Client] with GUID [com.forgehq.nemesisprotocol.client] and crc32 [2972399899]
[Info   :FikaModHandler] Loaded plugin: [SPT-UseLooseLoot] with GUID [com.gaylatea.uselooseloot] and crc32 [384789998]
[Info   :FikaModHandler] Loaded plugin: [Ultimate Loot Editor] with GUID [com.goatboy.ultimate-loot-editor.client] and crc32 [1998171339]
[Info   :FikaModHandler] Loaded plugin: [BushWhacker-Standalone] with GUID [com.hazelify.bushwhacker] and crc32 [4030199779]
[Info   :FikaModHandler] Loaded plugin: [HeadVoiceSelector Core] with GUID [com.HeadVoiceSelector.Core] and crc32 [3039707524]
[Info   :FikaModHandler] Loaded plugin: [CustomUISounds] with GUID [com.hj.customuisounds] and crc32 [1427439832]
[Info   :FikaModHandler] Loaded plugin: [Hysocs-FieldKit] with GUID [com.hysocs.fieldkit] and crc32 [3107784061]
[Info   :FikaModHandler] Loaded plugin: [IcyClawz.CustomInteractions] with GUID [com.IcyClawz.CustomInteractions] and crc32 [213527194]
[Info   :FikaModHandler] Loaded plugin: [IcyClawz.ItemContextMenuExt] with GUID [com.IcyClawz.ItemContextMenuExt] and crc32 [2157063401]
[Info   :FikaModHandler] Loaded plugin: [Janky-HollywoodFX] with GUID [com.janky.hollywoodfx] and crc32 [3790001656]
[Info   :FikaModHandler] Loaded plugin: [Janky-HollywoodGraphics] with GUID [com.janky.hollywoodgraphics] and crc32 [648921860]
[Info   :FikaModHandler] Loaded plugin: [Janky-VisualAssist] with GUID [com.janky.visualassist] and crc32 [1528790520]
[Info   :FikaModHandler] Loaded plugin: [MergeConsumables] with GUID [com.lacyway.mc] and crc32 [3534424541]
[Info   :FikaModHandler] Loaded plugin: [Tyfon.UIFixes] with GUID [Tyfon.UIFixes] and crc32 [428777122]
[Info   :FikaModHandler] Loaded plugin: [Item Preview QoL] with GUID [com.jbobyh.itempreviewqol] and crc32 [381183094]
[Info   :FikaModHandler] Loaded plugin: [Kaeno-TraderScrolling] with GUID [com.kaeno.TraderScrolling] and crc32 [3397338025]
[Info   :FikaModHandler] Loaded plugin: [KmyTarkovReflection] with GUID [com.kmyuhkyuk.KmyTarkovReflection] and crc32 [1356980769]
[Info   :FikaModHandler] Loaded plugin: [KmyTarkovApi] with GUID [com.kmyuhkyuk.KmyTarkovApi] and crc32 [541896219]
[Info   :FikaModHandler] Loaded plugin: [GamePanelHUDCore] with GUID [com.kmyuhkyuk.GamePanelHUDCore] and crc32 [81582248]
[Info   :FikaModHandler] Loaded plugin: [GamePanelHUDCompass] with GUID [com.kmyuhkyuk.GamePanelHUDCompass] and crc32 [4188957071]
[Info   :FikaModHandler] Loaded plugin: [GamePanelHUDGrenade] with GUID [com.kmyuhkyuk.GamePanelHUDGrenade] and crc32 [522774686]
[Info   :FikaModHandler] Loaded plugin: [GamePanelHUDHealth] with GUID [com.kmyuhkyuk.GamePanelHUDHealth] and crc32 [424642517]
[Info   :FikaModHandler] Loaded plugin: [GamePanelHUDHit] with GUID [com.kmyuhkyuk.GamePanelHUDHit] and crc32 [4038253193]
[Info   :FikaModHandler] Loaded plugin: [GamePanelHUDKill] with GUID [com.kmyuhkyuk.GamePanelHUDKill] and crc32 [4066898429]
[Info   :FikaModHandler] Loaded plugin: [GamePanelHUDWeapon] with GUID [com.kmyuhkyuk.GamePanelHUDWeapon] and crc32 [218943778]
[Info   :FikaModHandler] Loaded plugin: [KmyTarkovConfiguration] with GUID [com.kmyuhkyuk.KmyTarkovConfiguration] and crc32 [1702145260]
[Info   :FikaModHandler] Loaded plugin: [KmyTarkovUtils] with GUID [com.kmyuhkyuk.KmyTarkovUtils] and crc32 [1105273589]
[Info   :FikaModHandler] Loaded plugin: [ContinuousHealing] with GUID [com.lacyway.ch] and crc32 [1512068830]
[Info   :FikaModHandler] Loaded plugin: [HandsAreNotBusy] with GUID [com.lacyway.hanb] and crc32 [1320106241]
[Info   :FikaModHandler] Loaded plugin: [NerfBotGrenades] with GUID [com.lacyway.nbg] and crc32 [902385026]
[Info   :FikaModHandler] Loaded plugin: [MadManBeavis's NarcoNet] with GUID [com.madmanbeavis.narconet.client] and crc32 [3603982654]
[Info   :FikaModHandler] Loaded plugin: [Soppo Voice Loader] with GUID [com.mae.soppo.voice] and crc32 [1131951427]
[Info   :FikaModHandler] Loaded plugin: [WTT-ClientCommonLib] with GUID [com.wtt.commonlib] and crc32 [525075431]
[Info   :FikaModHandler] Loaded plugin: [Manimal-CSGas] with GUID [com.manimal.csgas] and crc32 [3013993998]
[Info   :FikaModHandler] Loaded plugin: [WTT-ContentBackportClient] with GUID [com.wtt.contentbackport] and crc32 [3902032820]
[Info   :FikaModHandler] Loaded plugin: [tarkin.ladders.bep] with GUID [com.tarkin.ladders] and crc32 [283446267]
[Info   :FikaModHandler] Loaded plugin: [Manimal-Icebreaker] with GUID [com.manimal.icebreaker] and crc32 [141431788]
[Info   :FikaModHandler] Loaded plugin: [Manimal-IcebreakerFika] with GUID [com.manimal.icebreaker.fika] and crc32 [3982753005]
[Info   :FikaModHandler] Loaded plugin: [maschine-RaidMenuCleanupFix] with GUID [com.maschine.RaidMenuCleanupFix] and crc32 [463558221]
[Info   :FikaModHandler] Loaded plugin: [CloudSix] with GUID [com.matsix.cloudsix] and crc32 [495489474]
[Info   :FikaModHandler] Loaded plugin: [MoxoPixel-MenuOverhaul] with GUID [com.moxopixel.menuoverhaul] and crc32 [3657634180]
[Info   :FikaModHandler] Loaded plugin: [DynamicMaps] with GUID [com.mpstark.dynamicmaps] and crc32 [3880434817]
[Info   :FikaModHandler] Loaded plugin: [PlayerEncumbranceBar] with GUID [com.mpstark.PlayerEncumbranceBar] and crc32 [2675122450]
[Info   :FikaModHandler] Loaded plugin: [Continuous Load Ammo] with GUID [com.ozen.continuousloadammo] and crc32 [1529912754]
[Info   :FikaModHandler] Loaded plugin: [MagCheckInterrupt] with GUID [com.ozen.magcheckinterrupt] and crc32 [2197138917]
[Info   :FikaModHandler] Loaded plugin: [BundleLoader] with GUID [com.pandahhcorp.bundleloader] and crc32 [277991063]
[Info   :FikaModHandler] Loaded plugin: [ScrollableAttachments] with GUID [com.pein.attachmentscrolling] and crc32 [1409414314]
[Info   :FikaModHandler] Loaded plugin: [ColorConverterAPI] with GUID [com.rairai.colorconverterapi.eft] and crc32 [944608002]
[Info   :FikaModHandler] Loaded plugin: [CloseMenuOnDamage] with GUID [com.redlaser42.CloseMenuOnDamage] and crc32 [3073163428]
